,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,False,3,0,22,1,0,7.25,0
1,True,1,1,38,1,0,71.2833,1
2,True,3,1,26,0,0,7.925,0
3,True,1,1,35,1,0,53.1,0
4,False,3,0,35,0,0,8.05,0
5,False,3,0,29,0,0,8.4583,2
6,False,1,0,54,0,0,51.8625,0
7,False,3,0,2,3,1,21.075,0
8,True,3,1,27,0,2,11.1333,0
9,True,2,1,14,1,0,30.0708,1
10,True,3,1,4,1,1,16.7,0
11,True,1,1,58,0,0,26.55,0
12,False,3,0,20,0,0,8.05,0
13,False,3,0,39,1,5,31.275,0
14,False,3,1,14,0,0,7.8542,0
15,True,2,1,55,0,0,16.0,0
16,False,3,0,2,4,1,29.125,2
17,True,2,0,29,0,0,13.0,0
18,False,3,1,31,1,0,18.0,0
19,True,3,1,29,0,0,7.225,1
20,False,2,0,35,0,0,26.0,0
21,True,2,0,34,0,0,13.0,0
22,True,3,1,15,0,0,8.0292,2
23,True,1,0,28,0,0,35.5,0
24,False,3,1,8,3,1,21.075,0
25,True,3,1,38,1,5,31.3875,0
26,False,3,0,29,0,0,7.225,1
27,False,1,0,19,3,2,263.0,0
28,True,3,1,29,0,0,7.8792,2
29,False,3,0,29,0,0,7.8958,0
30,False,1,0,40,0,0,27.7208,1
31,True,1,1,29,1,0,146.5208,1
32,True,3,1,29,0,0,7.75,2
33,False,2,0,66,0,0,10.5,0
34,False,1,0,28,1,0,82.1708,1
35,False,1,0,42,1,0,52.0,0
36,True,3,0,29,0,0,7.2292,1
37,False,3,0,21,0,0,8.05,0
38,False,3,1,18,2,0,18.0,0
39,True,3,1,14,1,0,11.2417,1
40,False,3,1,40,1,0,9.475,0
41,False,2,1,27,1,0,21.0,0
42,False,3,0,29,0,0,7.8958,1
43,True,2,1,3,1,2,41.5792,1
44,True,3,1,19,0,0,7.8792,2
45,False,3,0,29,0,0,8.05,0
46,False,3,0,29,1,0,15.5,2
47,True,3,1,29,0,0,7.75,2
48,False,3,0,29,2,0,21.6792,1
49,False,3,1,18,1,0,17.8,0
50,False,3,0,7,4,1,39.6875,0
51,False,3,0,21,0,0,7.8,0
52,True,1,1,49,1,0,76.7292,1
53,True,2,1,29,1,0,26.0,0
54,False,1,0,65,0,1,61.9792,1
55,True,1,0,29,0,0,35.5,0
56,True,2,1,21,0,0,10.5,0
57,False,3,0,28,0,0,7.2292,1
